Divide and Conquer Convex Hull:
(19, 99)
(19, 31)
(19, 83)
(19, 68)
(21, 95)
(23, 37)
(23, 11)
(30, 43)
(31, 86)
(32, 45)
(33, 67)
(36, 50)
(39, 94)
(40, 87)
(40, 52)
(42, 61)
(43, 58)
(44, 8)
(46, 97)
(46, 49)
(46, 22)
(47, 53)
(48, 48)
(48, 22)
(49, 55)
(51, 5)
(51, 80)
(52, 25)
(56, 11)
(57, 1)
(63, 90)
(64, 3)
(68, 43)
(69, 5)
(70, 42)
(71, 2)
(75, 63)
(75, 47)
(75, 38)
(77, 27)
(79, 31)
(82, 42)
(86, 3)
(87, 57)
(87, 32)
(88, 65)
(91, 69)
(94, 45)
(97, 31)
(98, 41)
Divide and Conquer Convex Hull:
(1, 76)
(3, 41)
(4, 36)
(5, 79)
(9, 60)
(9, 33)
(10, 79)
(10, 63)
(12, 15)
(13, 89)
(15, 53)
(17, 22)
(18, 73)
(18, 82)
(18, 87)
(19, 31)
(19, 83)
(19, 99)
(19, 68)
(21, 95)
(23, 37)
(23, 11)
(30, 43)
(31, 86)
(32, 45)
(33, 67)
(36, 50)
(39, 94)
(40, 87)
(40, 52)
(42, 61)
(43, 58)
(44, 8)
(46, 22)
(46, 97)
(46, 49)
(47, 53)
(48, 22)
(48, 95)
(48, 48)
(49, 55)
(51, 5)
(51, 80)
(52, 25)
(56, 11)
(57, 1)
(62, 89)
(63, 90)
(64, 3)
(68, 43)
(69, 5)
(70, 42)
(71, 2)
(73, 74)
(75, 63)
(75, 47)
(75, 38)
(77, 27)
(79, 31)
(82, 42)
(86, 3)
(87, 57)
(87, 32)
(88, 65)
(91, 69)
(94, 45)
(97, 31)
(98, 41)
Divide and Conquer Convex Hull:
(1, 76)
(3, 41)
(4, 36)
(4, 7)
(5, 79)
(9, 33)
(9, 60)
(10, 63)
(10, 79)
(12, 15)
(13, 89)
(15, 53)
(17, 22)
(18, 82)
(18, 73)
(18, 87)
(19, 31)
(19, 83)
(19, 99)
(19, 68)
(21, 95)
(23, 11)
(23, 37)
(30, 43)
(31, 86)
(32, 45)
(33, 67)
(36, 50)
(39, 94)
(40, 87)
(40, 52)
(42, 61)
(43, 58)
(44, 97)
(44, 8)
(46, 22)
(46, 49)
(46, 97)
(47, 53)
(48, 22)
(48, 95)
(48, 48)
(49, 55)
(51, 5)
(51, 80)
(52, 25)
(56, 11)
(57, 1)
(62, 89)
(63, 90)
(64, 3)
(68, 43)
(69, 5)
(70, 42)
(71, 2)
(72, 13)
(73, 74)
(75, 47)
(75, 38)
(75, 63)
(77, 27)
(79, 31)
(81, 82)
(82, 42)
(86, 3)
(87, 57)
(87, 32)
(88, 65)
(91, 69)
(94, 45)
(97, 31)
(98, 41)
Divide and Conquer Convex Hull:
(1, 76)
(3, 41)
(4, 7)
(4, 36)
(5, 79)
(6, 76)
(8, 67)
(9, 60)
(9, 33)
(10, 79)
(10, 63)
(12, 15)
(13, 89)
(15, 53)
(17, 22)
(18, 82)
(18, 73)
(18, 87)
(19, 99)
(19, 68)
(19, 31)
(19, 83)
(21, 95)
(23, 37)
(23, 11)
(26, 16)
(30, 43)
(31, 86)
(32, 45)
(33, 67)
(36, 50)
(39, 94)
(40, 87)
(40, 52)
(42, 61)
(43, 58)
(44, 97)
(44, 8)
(46, 49)
(46, 22)
(46, 97)
(47, 53)
(48, 22)
(48, 48)
(48, 95)
(49, 55)
(51, 5)
(51, 80)
(52, 25)
(56, 11)
(57, 1)
(62, 89)
(63, 90)
(64, 3)
(68, 43)
(69, 5)
(70, 42)
(71, 2)
(72, 13)
(73, 74)
(75, 38)
(75, 47)
(75, 63)
(77, 27)
(79, 31)
(81, 82)
(82, 42)
(86, 3)
(87, 32)
(87, 57)
(88, 65)
(91, 69)
(94, 45)
(97, 31)
(98, 89)
(98, 41)
Divide and Conquer Convex Hull:
(1, 76)
(3, 41)
(4, 7)
(4, 36)
(5, 79)
(6, 76)
(8, 67)
(9, 60)
(9, 33)
(10, 63)
(10, 79)
(12, 15)
(13, 89)
(15, 53)
(17, 22)
(17, 49)
(18, 82)
(18, 73)
(18, 87)
(19, 68)
(19, 83)
(19, 31)
(19, 99)
(21, 95)
(23, 37)
(23, 11)
(26, 16)
(29, 18)
(30, 43)
(31, 86)
(32, 45)
(33, 67)
(36, 50)
(39, 94)
(40, 52)
(40, 87)
(42, 61)
(43, 58)
(44, 8)
(44, 97)
(45, 3)
(46, 49)
(46, 22)
(46, 97)
(47, 53)
(48, 95)
(48, 22)
(48, 48)
(49, 55)
(51, 5)
(51, 80)
(52, 25)
(56, 11)
(57, 1)
(62, 89)
(63, 90)
(64, 3)
(67, 94)
(68, 43)
(69, 5)
(70, 42)
(71, 2)
(72, 13)
(73, 74)
(75, 63)
(75, 47)
(75, 38)
(77, 27)
(79, 31)
(81, 82)
(82, 42)
(86, 3)
(87, 32)
(87, 57)
(88, 65)
(91, 69)
(94, 45)
(97, 31)
(98, 89)
(98, 41)
Divide and Conquer Convex Hull:
(1, 76)
(3, 41)
(4, 7)
(4, 36)
(5, 79)
(6, 76)
(6, 83)
(8, 67)
(9, 60)
(9, 33)
(10, 79)
(10, 63)
(12, 15)
(13, 89)
(15, 53)
(17, 49)
(17, 22)
(18, 82)
(18, 73)
(18, 87)
(19, 31)
(19, 99)
(19, 83)
(19, 68)
(21, 95)
(23, 37)
(23, 11)
(26, 16)
(29, 18)
(30, 43)
(31, 86)
(32, 45)
(33, 67)
(36, 50)
(39, 94)
(40, 52)
(40, 87)
(42, 61)
(43, 58)
(44, 25)
(44, 8)
(44, 97)
(45, 3)
(46, 22)
(46, 97)
(46, 49)
(47, 53)
(48, 22)
(48, 48)
(48, 95)
(49, 55)
(51, 5)
(51, 80)
(52, 25)
(56, 11)
(57, 1)
(62, 89)
(63, 90)
(64, 3)
(67, 94)
(67, 67)
(68, 43)
(69, 5)
(70, 42)
(71, 2)
(72, 13)
(73, 74)
(75, 47)
(75, 63)
(75, 38)
(77, 27)
(79, 31)
(81, 82)
(82, 42)
(86, 3)
(87, 32)
(87, 57)
(88, 65)
(91, 69)
(93, 21)
(94, 45)
(97, 31)
(98, 89)
(98, 41)
Divide and Conquer Convex Hull:
(1, 76)
(3, 41)
(4, 7)
(4, 36)
(5, 79)
(6, 83)
(6, 76)
(8, 67)
(9, 60)
(9, 33)
(10, 63)
(10, 79)
(12, 15)
(12, 57)
(13, 89)
(15, 53)
(17, 22)
(17, 49)
(18, 87)
(18, 82)
(18, 73)
(19, 31)
(19, 83)
(19, 99)
(19, 68)
(21, 95)
(23, 37)
(23, 11)
(26, 16)
(29, 18)
(30, 43)
(31, 86)
(32, 45)
(33, 67)
(36, 50)
(39, 94)
(40, 52)
(40, 87)
(42, 61)
(43, 58)
(44, 97)
(44, 25)
(44, 8)
(45, 3)
(46, 97)
(46, 49)
(46, 22)
(47, 53)
(48, 48)
(48, 22)
(48, 95)
(49, 55)
(50, 38)
(51, 80)
(51, 5)
(52, 25)
(56, 11)
(57, 1)
(62, 89)
(63, 90)
(64, 68)
(64, 3)
(67, 94)
(67, 67)
(68, 43)
(69, 5)
(70, 42)
(71, 2)
(72, 13)
(73, 74)
(75, 63)
(75, 47)
(75, 38)
(77, 27)
(78, 1)
(79, 31)
(81, 82)
(82, 42)
(86, 3)
(87, 32)
(87, 57)
(88, 65)
(91, 69)
(93, 21)
(94, 45)
(97, 31)
(98, 89)
(98, 41)
Divide and Conquer Convex Hull:
(1, 76)
(3, 41)
(4, 36)
(4, 7)
(5, 79)
(6, 76)
(6, 83)
(8, 67)
(9, 33)
(9, 60)
(10, 63)
(10, 79)
(12, 57)
(12, 15)
(13, 89)
(15, 53)
(16, 73)
(17, 22)
(17, 49)
(17, 91)
(18, 82)
(18, 73)
(18, 87)
(19, 31)
(19, 68)
(19, 99)
(19, 83)
(21, 95)
(23, 11)
(23, 37)
(26, 16)
(29, 18)
(30, 43)
(31, 86)
(31, 17)
(32, 45)
(33, 67)
(36, 50)
(39, 94)
(40, 87)
(40, 52)
(42, 61)
(43, 58)
(44, 25)
(44, 97)
(44, 8)
(45, 3)
(46, 49)
(46, 97)
(46, 22)
(47, 53)
(48, 48)
(48, 95)
(48, 22)
(49, 55)
(50, 38)
(51, 80)
(51, 5)
(52, 25)
(54, 5)
(56, 11)
(57, 1)
(62, 89)
(63, 90)
(64, 68)
(64, 3)
(67, 94)
(67, 67)
(68, 43)
(69, 5)
(70, 42)
(71, 2)
(72, 13)
(73, 74)
(75, 63)
(75, 38)
(75, 47)
(77, 27)
(78, 1)
(79, 31)
(81, 82)
(82, 42)
(86, 3)
(87, 32)
(87, 57)
(88, 65)
(91, 69)
(93, 21)
(94, 45)
(97, 31)
(98, 89)
(98, 41)
Divide and Conquer Convex Hull:
(1, 76)
(3, 41)
(4, 7)
(4, 36)
(5, 79)
(6, 76)
(6, 83)
(8, 67)
(9, 33)
(9, 60)
(10, 79)
(10, 63)
(12, 57)
(12, 15)
(13, 89)
(15, 53)
(16, 73)
(17, 91)
(17, 22)
(17, 49)
(18, 82)
(18, 87)
(18, 73)
(19, 83)
(19, 31)
(19, 68)
(19, 99)
(21, 95)
(23, 11)
(23, 37)
(26, 16)
(29, 18)
(30, 43)
(31, 17)
(31, 86)
(32, 45)
(33, 67)
(36, 50)
(37, 92)
(39, 94)
(40, 87)
(40, 52)
(42, 61)
(43, 58)
(44, 97)
(44, 8)
(44, 25)
(45, 3)
(46, 49)
(46, 97)
(46, 22)
(47, 53)
(48, 22)
(48, 95)
(48, 48)
(49, 55)
(50, 38)
(51, 80)
(51, 5)
(52, 25)
(53, 7)
(54, 5)
(56, 11)
(57, 1)
(62, 89)
(63, 90)
(64, 68)
(64, 3)
(67, 67)
(67, 94)
(68, 14)
(68, 43)
(69, 5)
(70, 42)
(71, 2)
(72, 13)
(73, 74)
(75, 47)
(75, 63)
(75, 38)
(77, 27)
(78, 1)
(79, 31)
(81, 82)
(82, 42)
(86, 3)
(87, 32)
(87, 57)
(88, 65)
(91, 69)
(91, 13)
(93, 21)
(94, 45)
(97, 31)
(98, 89)
(98, 41)
Divide and Conquer Convex Hull:
(1, 76)
(3, 41)
(4, 36)
(4, 7)
(5, 79)
(6, 76)
(6, 83)
(8, 67)
(9, 33)
(9, 60)
(10, 79)
(10, 63)
(12, 57)
(12, 15)
(13, 89)
(15, 53)
(16, 73)
(17, 49)
(17, 22)
(17, 91)
(18, 82)
(18, 73)
(18, 87)
(19, 68)
(19, 83)
(19, 99)
(19, 31)
(21, 95)
(23, 37)
(23, 11)
(26, 16)
(29, 18)
(30, 43)
(31, 17)
(31, 86)
(32, 45)
(33, 67)
(36, 88)
(36, 50)
(37, 92)
(39, 94)
(40, 87)
(40, 52)
(42, 61)
(43, 58)
(44, 25)
(44, 97)
(44, 8)
(45, 3)
(46, 22)
(46, 49)
(46, 97)
(47, 53)
(48, 22)
(48, 95)
(48, 48)
(49, 55)
(50, 38)
(51, 80)
(51, 5)
(52, 25)
(53, 7)
(54, 5)
(56, 11)
(57, 1)
(62, 89)
(63, 90)
(64, 3)
(64, 68)
(67, 67)
(67, 94)
(68, 14)
(68, 43)
(69, 5)
(70, 42)
(71, 2)
(72, 13)
(73, 74)
(73, 88)
(75, 63)
(75, 38)
(75, 47)
(77, 27)
(78, 1)
(78, 53)
(79, 31)
(81, 82)
(82, 42)
(86, 3)
(87, 57)
(87, 32)
(88, 65)
(90, 34)
(91, 13)
(91, 69)
(93, 21)
(94, 45)
(97, 31)
(98, 41)
(98, 89)
